Memória inicial: 1528 KB
DEBUG: Formato do arquivo: NOVO (conexao cooldown) - Números na primeira linha: 20
Primeira linha: 0 0 5 134 6 50 10 125 4 107 1 146 6 71 0 0 7 71 6 144
DEBUG: Formato detectado: NOVO (conexao cooldown)
DEBUG: Armazém 1->2 peso=5 cooldown=134
0001947 pacote 338 armazenado em 003 na secao 001
0001947 pacote 339 entregue em 003
0001947 pacote 346 entregue em 003
0001947 DEBUG: Próximo destino 2 NORMAL
0001947 pacote 370 manteve rota (destino não congestionado)
0001947 pacote 370 armazenado em 003 na secao 001
0001950 DEBUG: Próximo destino 8 NORMAL
0001950 pacote 352 manteve rota (destino não congestionado)
0001950 pacote 352 armazenado em 009 na secao 007
0001950 DEBUG: Próximo destino 8 NORMAL
0001950 pacote 394 manteve rota (destino não congestionado)
0001950 pacote 394 armazenado em 009 na secao 007
0001951 pacote 420 removido de 008 na secao 006
0001952 pacote 372 removido de 008 na secao 006
0001953 pacote 383 removido de 008 na secao 006
0001954 pacote 382 removido de 008 na secao 006
0001955 pacote 379 removido de 008 na secao 006
0001955 pacote 379 em transito de 008 para 006
0001955 pacote 382 em transito de 008 para 006
0001955 pacote 383 em transito de 008 para 006
0001955 pacote 372 em transito de 008 para 006
0001955 pacote 420 em transito de 008 para 006
0001953 DEBUG: Próximo destino 9 CONGESTIONADO
0001953 DEBUG: Pacote 414 rota original: 9->7 (tam: 2)
0001953 DEBUG: Pacote 414 nova rota: 5->9->7 (tam: 3)
0001953 DEBUG: Removido origem 5 da nova rota
0001953 pacote 414 manteve rota original (IGUAL)
0001953 pacote 414 armazenado em 004 na secao 008
0001953 DEBUG: Próximo destino 9 CONGESTIONADO
0001953 DEBUG: Pacote 418 rota original: 9 (tam: 1)
0001953 DEBUG: Pacote 418 nova rota: 5->9 (tam: 2)
0001953 DEBUG: Removido origem 5 da nova rota
0001953 pacote 418 manteve rota original (IGUAL)
0001953 pacote 418 armazenado em 004 na secao 008
0001953 DEBUG: Próximo destino 4 NORMAL
0001953 pacote 425 manteve rota (destino não congestionado)
0001953 pacote 425 armazenado em 006 na secao 003
0001956 DEBUG: Próximo destino 5 NORMAL
0001956 pacote 426 manteve rota (destino não congestionado)
0001956 pacote 426 armazenado em 005 na secao 004
0001957 pacote 370 removido de 003 na secao 001
0001958 pacote 338 removido de 003 na secao 001
0001958 pacote 338 em transito de 003 para 001
0001958 pacote 370 em transito de 003 para 001
0001959 pacote 417 removido de 001 na secao 004
0001959 pacote 417 em transito de 001 para 004
0001960 DEBUG: Próximo destino 6 NORMAL
0001960 pacote 427 manteve rota (destino não congestionado)
0001960 pacote 427 armazenado em 009 na secao 005
0001962 DEBUG: Próximo destino 8 NORMAL
0001962 pacote 428 manteve rota (destino não congestionado)
0001962 pacote 428 armazenado em 009 na secao 007
0001964 pacote 421 removido de 009 na secao 000
0001964 pacote 421 em transito de 009 para 000
0001964 pacote 395 entregue em 008
0001964 pacote 416 entregue em 008
0001964 DEBUG: Próximo destino 7 NORMAL
0001964 pacote 419 manteve rota (destino não congestionado)
0001964 pacote 419 armazenado em 008 na secao 006
0001969 pacote 428 removido de 009 na secao 007
0001970 pacote 394 removido de 009 na secao 007
0001971 pacote 352 removido de 009 na secao 007
0001972 pacote 423 removido de 009 na secao 007
0001973 pacote 408 removido de 009 na secao 007
0001973 pacote 408 em transito de 009 para 007
0001973 pacote 423 em transito de 009 para 007
0001973 pacote 352 em transito de 009 para 007
0001973 pacote 394 em transito de 009 para 007
0001973 pacote 428 em transito de 009 para 007
0001969 DEBUG: Próximo destino 5 NORMAL
0001969 pacote 410 manteve rota (destino não congestionado)
0001969 pacote 410 armazenado em 005 na secao 004
0001969 DEBUG: Próximo destino 5 NORMAL
0001969 pacote 413 manteve rota (destino não congestionado)
0001969 pacote 413 armazenado em 005 na secao 004
0001969 pacote 422 entregue em 005
0001970 DEBUG: Próximo destino 3 NORMAL
0001970 pacote 429 manteve rota (destino não congestionado)
0001970 pacote 429 armazenado em 000 na secao 002
0001972 DEBUG: Próximo destino 7 NORMAL
0001972 pacote 430 manteve rota (destino não congestionado)
0001972 pacote 430 armazenado em 002 na secao 006
0001975 pacote 372 entregue em 006
0001975 DEBUG: Próximo destino 4 NORMAL
0001975 pacote 379 manteve rota (destino não congestionado)
0001975 pacote 379 armazenado em 006 na secao 003
0001975 DEBUG: Próximo destino 4 NORMAL
0001975 pacote 382 manteve rota (destino não congestionado)
0001975 pacote 382 armazenado em 006 na secao 003
0001975 DEBUG: Próximo destino 4 NORMAL
0001975 pacote 383 manteve rota (destino não congestionado)
0001975 pacote 383 armazenado em 006 na secao 003
0001975 DEBUG: Próximo destino 4 NORMAL
0001975 pacote 420 manteve rota (destino não congestionado)
0001975 pacote 420 armazenado em 006 na secao 003
0001977 DEBUG: Próximo destino 4 CONGESTIONADO
0001977 DEBUG: Pacote 431 rota original: 4->5->6 (tam: 3)
0001977 DEBUG: Pacote 431 nova rota: 7->4->2->1->6 (tam: 5)
0001977 DEBUG: Removido origem 7 da nova rota
0001977 pacote 431 manteve rota original (NOVA PIOR: 3->4)
0001977 pacote 431 armazenado em 006 na secao 003
0001978 pacote 338 entregue em 001
0001978 pacote 370 entregue em 001
0001978 DEBUG: Próximo destino 9 CONGESTIONADO
0001978 DEBUG: Pacote 432 rota original: 9->7->4 (tam: 3)
0001978 DEBUG: Pacote 432 nova rota: 5->9->7->4 (tam: 4)
0001978 DEBUG: Removido origem 5 da nova rota
0001978 pacote 432 manteve rota original (IGUAL)
0001978 pacote 432 armazenado em 004 na secao 008
0001979 pacote 412 removido de 001 na secao 008
0001980 pacote 411 removido de 001 na secao 008
0001980 pacote 411 em transito de 001 para 008
0001980 pacote 412 em transito de 001 para 008
0001979 pacote 417 entregue em 004
0001983 pacote 430 removido de 002 na secao 006
0001983 pacote 430 em transito de 002 para 006
0001983 pacote 413 removido de 005 na secao 004
0001984 pacote 410 removido de 005 na secao 004
0001985 pacote 426 removido de 005 na secao 004
0001986 pacote 404 removido de 005 na secao 004
0001987 pacote 415 removido de 005 na secao 004
0001987 pacote 415 em transito de 005 para 004
0001987 pacote 404 em transito de 005 para 004
0001987 pacote 426 em transito de 005 para 004
0001987 pacote 410 em transito de 005 para 004
0001987 pacote 413 em transito de 005 para 004
0001984 pacote 421 entregue em 000
0001986 DEBUG: Próximo destino 7 NORMAL
0001986 pacote 433 manteve rota (destino não congestionado)
0001986 pacote 433 armazenado em 000 na secao 006
0001987 pacote 432 removido de 004 na secao 008
0001988 pacote 418 removido de 004 na secao 008
0001989 pacote 414 removido de 004 na secao 008
0001990 pacote 409 removido de 004 na secao 008
0001991 pacote 390 removido de 004 na secao 008
0001992 pacote 405 removido de 004 na secao 008
0001993 pacote 403 removido de 004 na secao 008
0001994 pacote 401 removido de 004 na secao 008
0001994 pacote 401 em transito de 004 para 008
0001994 pacote 403 em transito de 004 para 008
0001994 pacote 405 em transito de 004 para 008
0001994 pacote 390 em transito de 004 para 008
0001994 pacote 409 em transito de 004 para 008
0001994 pacote 414 rearmazenado em 004 na secao 008
0001994 pacote 418 rearmazenado em 004 na secao 008
0001994 pacote 432 rearmazenado em 004 na secao 008
0001991 DEBUG: Próximo destino 4 CONGESTIONADO
0001991 DEBUG: Pacote 434 rota original: 4->5->6 (tam: 3)
0001991 DEBUG: Pacote 434 nova rota: 7->4->2->1->6 (tam: 5)
0001991 DEBUG: Removido origem 7 da nova rota
0001991 pacote 434 manteve rota original (NOVA PIOR: 3->4)
0001991 pacote 434 armazenado em 006 na secao 003
0001991 DEBUG: Próximo destino 6 NORMAL
0001991 pacote 435 manteve rota (destino não congestionado)
0001991 pacote 435 armazenado em 009 na secao 005
0001992 DEBUG: Próximo destino 4 CONGESTIONADO
0001992 DEBUG: Pacote 436 rota original: 4->5->6 (tam: 3)
0001992 DEBUG: Pacote 436 nova rota: 7->4->2->1->6 (tam: 5)
0001992 DEBUG: Removido origem 7 da nova rota
0001992 pacote 436 manteve rota original (NOVA PIOR: 3->4)
0001992 pacote 436 armazenado em 006 na secao 003
0001993 pacote 352 entregue em 007
0001993 pacote 394 entregue em 007
0001993 DEBUG: Próximo destino 9 NORMAL
0001993 pacote 408 manteve rota (destino não congestionado)
0001993 pacote 408 armazenado em 007 na secao 008
0001993 DEBUG: Próximo destino 9 NORMAL
0001993 pacote 423 manteve rota (destino não congestionado)
0001993 pacote 423 armazenado em 007 na secao 008
0001993 pacote 428 entregue em 007
0001995 pacote 433 removido de 000 na secao 006
0001995 pacote 433 em transito de 000 para 006
0001995 pacote 436 removido de 006 na secao 003
0001996 pacote 434 removido de 006 na secao 003
0001997 pacote 431 removido de 006 na secao 003
0001998 pacote 420 removido de 006 na secao 003
0001999 pacote 383 removido de 006 na secao 003
0002000 pacote 382 removido de 006 na secao 003
0002001 pacote 379 removido de 006 na secao 003
0002002 pacote 425 removido de 006 na secao 003
0002002 pacote 425 em transito de 006 para 003
0002002 pacote 379 em transito de 006 para 003
0002002 pacote 382 em transito de 006 para 003
0002002 pacote 383 em transito de 006 para 003
0002002 pacote 420 em transito de 006 para 003
0002002 pacote 431 rearmazenado em 006 na secao 003
0002002 pacote 434 rearmazenado em 006 na secao 003
0002002 pacote 436 rearmazenado em 006 na secao 003
0001997 DEBUG: Próximo destino 10 NORMAL
0001997 pacote 437 manteve rota (destino não congestionado)
0001997 pacote 437 armazenado em 008 na secao 009
0002000 pacote 411 entregue em 008
0002000 DEBUG: Próximo destino 10 NORMAL
0002000 pacote 412 manteve rota (destino não congestionado)
0002000 pacote 412 armazenado em 008 na secao 009
0002001 DEBUG: Próximo destino 10 NORMAL
0002001 pacote 438 manteve rota (destino não congestionado)
0002001 pacote 438 armazenado em 008 na secao 009
0002003 pacote 430 entregue em 006
0002007 pacote 429 removido de 000 na secao 002
0002007 pacote 429 em transito de 000 para 002
0002006 DEBUG: Próximo destino 5 NORMAL
0002006 pacote 439 manteve rota (destino não congestionado)
0002006 pacote 439 armazenado em 003 na secao 004
0002007 pacote 404 entregue em 004
0002007 pacote 410 entregue em 004
0002007 pacote 413 entregue em 004
0002007 pacote 415 entregue em 004
0002007 DEBUG: Próximo destino 9 NORMAL
0002007 pacote 426 manteve rota (destino não congestionado)
0002007 pacote 426 armazenado em 004 na secao 008
0002007 DEBUG: Próximo destino 10 NORMAL
0002007 pacote 440 manteve rota (destino não congestionado)
0002007 pacote 440 armazenado em 000 na secao 009
0002008 pacote 435 removido de 009 na secao 005
0002009 pacote 427 removido de 009 na secao 005
0002009 pacote 427 em transito de 009 para 005
0002009 pacote 435 em transito de 009 para 005
0002009 pacote 439 removido de 003 na secao 004
0002009 pacote 439 em transito de 003 para 004
0002010 DEBUG: Próximo destino 1 NORMAL
0002010 pacote 441 manteve rota (destino não congestionado)
0002010 pacote 441 armazenado em 008 na secao 000
0002014 DEBUG: Próximo destino 10 NORMAL
0002014 pacote 390 manteve rota (destino não congestionado)
0002014 pacote 390 armazenado em 008 na secao 009
0002014 DEBUG: Próximo destino 7 NORMAL
0002014 pacote 401 manteve rota (destino não congestionado)
0002014 pacote 401 armazenado em 008 na secao 006
0002014 DEBUG: Próximo destino 7 NORMAL
0002014 pacote 403 manteve rota (destino não congestionado)
0002014 pacote 403 armazenado em 008 na secao 006
0002014 DEBUG: Próximo destino 7 NORMAL
0002014 pacote 405 manteve rota (destino não congestionado)
0002014 pacote 405 armazenado em 008 na secao 006
0002014 DEBUG: Próximo destino 7 NORMAL
0002014 pacote 409 manteve rota (destino não congestionado)
0002014 pacote 409 armazenado em 008 na secao 006
0002014 DEBUG: Próximo destino 7 CONGESTIONADO
0002014 DEBUG: Pacote 442 rota original: 7 (tam: 1)
0002014 DEBUG: Pacote 442 nova rota: 9->7 (tam: 2)
0002014 DEBUG: Removido origem 9 da nova rota
0002014 pacote 442 manteve rota original (IGUAL)
0002014 pacote 442 armazenado em 008 na secao 006
0002014 DEBUG: Próximo destino 9 NORMAL
0002014 pacote 443 manteve rota (destino não congestionado)
0002014 pacote 443 armazenado em 004 na secao 008
0002014 DEBUG: Próximo destino 9 NORMAL
0002014 pacote 444 manteve rota (destino não congestionado)
0002014 pacote 444 armazenado em 001 na secao 008
0002015 DEBUG: Próximo destino 4 NORMAL
0002015 pacote 433 manteve rota (destino não congestionado)
0002015 pacote 433 armazenado em 006 na secao 003
0002023 pacote 440 removido de 000 na secao 009
0002023 pacote 440 em transito de 000 para 009
0002022 pacote 379 entregue em 003
0002022 pacote 382 entregue em 003
0002022 pacote 383 entregue em 003
0002022 pacote 420 entregue em 003
0002022 DEBUG: Próximo destino 5 NORMAL
0002022 pacote 425 manteve rota (destino não congestionado)
0002022 pacote 425 armazenado em 003 na secao 004
0002023 pacote 442 removido de 008 na secao 006
0002024 pacote 409 removido de 008 na secao 006
0002025 pacote 405 removido de 008 na secao 006
0002026 pacote 403 removido de 008 na secao 006
0002027 pacote 401 removido de 008 na secao 006
0002028 pacote 419 removido de 008 na secao 006
0002028 pacote 419 em transito de 008 para 006
0002028 pacote 401 em transito de 008 para 006
0002028 pacote 403 em transito de 008 para 006
0002028 pacote 405 em transito de 008 para 006
0002028 pacote 409 em transito de 008 para 006
0002028 pacote 442 rearmazenado em 008 na secao 006
0002023 DEBUG: Próximo destino 4 NORMAL
0002023 pacote 445 manteve rota (destino não congestionado)
0002023 pacote 445 armazenado em 009 na secao 003
0002027 pacote 429 entregue em 002
0002029 pacote 427 entregue em 005
0002029 pacote 435 entregue em 005
0002029 DEBUG: Próximo destino 9 CONGESTIONADO
0002029 DEBUG: Pacote 439 rota original: 9->1 (tam: 2)
0002029 DEBUG: Pacote 439 nova rota: 5->1 (tam: 2)
0002029 DEBUG: Removido origem 5 da nova rota
0002029 pacote 439 rota recalculada de 005 para 001 (MELHOR: 2->1)
0002029 pacote 439 armazenado em 004 na secao 000
0002029 DEBUG: Próximo destino 10 NORMAL
0002029 pacote 446 manteve rota (destino não congestionado)
0002029 pacote 446 armazenado em 007 na secao 009
0002036 DEBUG: Próximo destino 3 NORMAL
0002036 pacote 447 manteve rota (destino não congestionado)
0002036 pacote 447 armazenado em 000 na secao 002
0002037 pacote 439 removido de 004 na secao 000
0002037 pacote 439 em transito de 004 para 000
0002042 DEBUG: Próximo destino 6 NORMAL
0002042 pacote 448 manteve rota (destino não congestionado)
0002042 pacote 448 armazenado em 000 na secao 005
0002043 DEBUG: Próximo destino 8 NORMAL
0002043 pacote 440 manteve rota (destino não congestionado)
0002043 pacote 440 armazenado em 009 na secao 007
0002048 pacote 401 entregue em 006
0002048 DEBUG: Próximo destino 4 NORMAL
0002048 pacote 403 manteve rota (destino não congestionado)
0002048 pacote 403 armazenado em 006 na secao 003
0002048 pacote 405 entregue em 006
0002048 DEBUG: Próximo destino 4 CONGESTIONADO
0002048 DEBUG: Pacote 409 rota original: 4 (tam: 1)
0002048 DEBUG: Pacote 409 nova rota: 7->4 (tam: 2)
0002048 DEBUG: Removido origem 7 da nova rota
0002048 pacote 409 manteve rota original (IGUAL)
0002048 pacote 409 armazenado em 006 na secao 003
0002048 DEBUG: Próximo destino 4 CONGESTIONADO
0002048 DEBUG: Pacote 419 rota original: 4->5 (tam: 2)
0002048 DEBUG: Pacote 419 nova rota: 7->4->5 (tam: 3)
0002048 DEBUG: Removido origem 7 da nova rota
0002048 pacote 419 manteve rota original (IGUAL)
0002048 pacote 419 armazenado em 006 na secao 003
0002048 DEBUG: Próximo destino 10 NORMAL
0002048 pacote 449 manteve rota (destino não congestionado)
0002048 pacote 449 armazenado em 008 na secao 009
0002051 pacote 448 removido de 000 na secao 005
0002051 pacote 448 em transito de 000 para 005
0002053 pacote 449 removido de 008 na secao 009
0002054 pacote 390 removido de 008 na secao 009
0002055 pacote 438 removido de 008 na secao 009
0002056 pacote 412 removido de 008 na secao 009
0002057 pacote 437 removido de 008 na secao 009
0002057 pacote 437 em transito de 008 para 009
0002057 pacote 412 em transito de 008 para 009
0002057 pacote 438 em transito de 008 para 009
0002057 pacote 390 em transito de 008 para 009
0002057 pacote 449 em transito de 008 para 009
0002057 pacote 447 removido de 000 na secao 002
0002057 pacote 447 em transito de 000 para 002
0002056 DEBUG: Próximo destino 4 CONGESTIONADO
0002056 DEBUG: Pacote 450 rota original: 4 (tam: 1)
