Memória inicial: 1484 KB
DEBUG: Formato do arquivo: NOVO (conexao cooldown) - Números na primeira linha: 20
Primeira linha: 0 0 5 134 6 50 10 125 4 107 1 146 6 71 0 0 7 71 6 144
DEBUG: Formato detectado: NOVO (conexao cooldown)
DEBUG: Armazém 1->2 peso=5 cooldown=134
0005353 DEBUG: Próximo destino 3 NORMAL
0005353 pacote 956 manteve rota (destino não congestionado)
0005353 pacote 956 armazenado em 009 na secao 002
0005354 pacote 955 removido de 004 na secao 008
0005355 pacote 938 removido de 004 na secao 008
0005356 pacote 953 removido de 004 na secao 008
0005357 pacote 952 removido de 004 na secao 008
0005358 pacote 926 removido de 004 na secao 008
0005358 pacote 926 em transito de 004 para 008
0005358 pacote 952 em transito de 004 para 008
0005358 pacote 953 em transito de 004 para 008
0005358 pacote 938 em transito de 004 para 008
0005358 pacote 955 em transito de 004 para 008
0005356 pacote 931 entregue em 003
0005356 pacote 933 entregue em 003
0005356 DEBUG: Próximo destino 5 NORMAL
0005356 pacote 943 manteve rota (destino não congestionado)
0005356 pacote 943 armazenado em 003 na secao 004
0005356 pacote 951 entregue em 003
0005357 DEBUG: Próximo destino 4 NORMAL
0005357 pacote 920 manteve rota (destino não congestionado)
0005357 pacote 920 armazenado em 006 na secao 003
0005357 pacote 924 entregue em 006
0005357 DEBUG: Próximo destino 7 NORMAL
0005357 pacote 957 manteve rota (destino não congestionado)
0005357 pacote 957 armazenado em 008 na secao 006
0005357 DEBUG: Próximo destino 9 NORMAL
0005357 pacote 958 manteve rota (destino não congestionado)
0005357 pacote 958 armazenado em 007 na secao 008
0005359 DEBUG: Próximo destino 8 NORMAL
0005359 pacote 937 manteve rota (destino não congestionado)
0005359 pacote 937 armazenado em 009 na secao 007
0005359 DEBUG: Próximo destino 8 NORMAL
0005359 pacote 942 manteve rota (destino não congestionado)
0005359 pacote 942 armazenado em 009 na secao 007
0005359 DEBUG: Próximo destino 8 NORMAL
0005359 pacote 947 manteve rota (destino não congestionado)
0005359 pacote 947 armazenado em 009 na secao 007
0005359 DEBUG: Próximo destino 8 NORMAL
0005359 pacote 948 manteve rota (destino não congestionado)
0005359 pacote 948 armazenado em 009 na secao 007
0005363 pacote 935 removido de 003 na secao 007
0005364 pacote 941 removido de 003 na secao 007
0005365 pacote 945 removido de 003 na secao 007
0005365 pacote 945 em transito de 003 para 007
0005365 pacote 941 em transito de 003 para 007
0005365 pacote 935 em transito de 003 para 007
0005363 DEBUG: Próximo destino 5 NORMAL
0005363 pacote 944 manteve rota (destino não congestionado)
0005363 pacote 944 armazenado em 005 na secao 004
0005364 DEBUG: Próximo destino 10 NORMAL
0005364 pacote 940 manteve rota (destino não congestionado)
0005364 pacote 940 armazenado em 008 na secao 009
0005364 DEBUG: Próximo destino 4 NORMAL
0005364 pacote 959 manteve rota (destino não congestionado)
0005364 pacote 959 armazenado em 006 na secao 003
0005371 DEBUG: Próximo destino 6 NORMAL
0005371 pacote 960 manteve rota (destino não congestionado)
0005371 pacote 960 armazenado em 004 na secao 005
0005373 pacote 960 removido de 004 na secao 005
0005374 pacote 928 removido de 004 na secao 005
0005375 pacote 927 removido de 004 na secao 005
0005375 pacote 927 em transito de 004 para 005
0005375 pacote 928 em transito de 004 para 005
0005375 pacote 960 em transito de 004 para 005
0005377 DEBUG: Próximo destino 9 NORMAL
0005377 pacote 961 manteve rota (destino não congestionado)
0005377 pacote 961 armazenado em 004 na secao 008
0005378 pacote 926 entregue em 008
0005378 pacote 938 entregue em 008
0005378 DEBUG: Próximo destino 7 NORMAL
0005378 pacote 952 manteve rota (destino não congestionado)
0005378 pacote 952 armazenado em 008 na secao 006
0005378 DEBUG: Próximo destino 10 NORMAL
0005378 pacote 953 manteve rota (destino não congestionado)
0005378 pacote 953 armazenado em 008 na secao 009
0005378 DEBUG: Próximo destino 7 NORMAL
0005378 pacote 955 manteve rota (destino não congestionado)
0005378 pacote 955 armazenado em 008 na secao 006
0005385 pacote 935 entregue em 007
0005385 pacote 941 entregue em 007
0005385 pacote 945 entregue em 007
0005388 DEBUG: Próximo destino 6 NORMAL
0005388 pacote 962 manteve rota (destino não congestionado)
0005388 pacote 962 armazenado em 002 na secao 005
0005392 DEBUG: Próximo destino 5 NORMAL
0005392 pacote 963 manteve rota (destino não congestionado)
0005392 pacote 963 armazenado em 005 na secao 004
0005395 pacote 927 entregue em 005
0005395 pacote 928 entregue em 005
0005395 pacote 960 entregue em 005
0005398 pacote 943 removido de 003 na secao 004
0005398 pacote 943 em transito de 003 para 004
0005400 DEBUG: Próximo destino 9 NORMAL
0005400 pacote 964 manteve rota (destino não congestionado)
0005400 pacote 964 armazenado em 007 na secao 008
0005402 pacote 953 removido de 008 na secao 009
0005403 pacote 940 removido de 008 na secao 009
0005403 pacote 940 em transito de 008 para 009
0005403 pacote 953 em transito de 008 para 009
0005404 pacote 959 removido de 006 na secao 003
0005405 pacote 920 removido de 006 na secao 003
0005405 pacote 920 em transito de 006 para 003
0005405 pacote 959 em transito de 006 para 003
0005408 pacote 955 removido de 008 na secao 006
0005409 pacote 952 removido de 008 na secao 006
0005410 pacote 957 removido de 008 na secao 006
0005410 pacote 957 em transito de 008 para 006
0005410 pacote 952 em transito de 008 para 006
0005410 pacote 955 em transito de 008 para 006
0005410 pacote 954 removido de 000 na secao 005
0005411 pacote 946 removido de 000 na secao 005
0005412 pacote 949 removido de 000 na secao 005
0005412 pacote 949 em transito de 000 para 005
0005412 pacote 946 em transito de 000 para 005
0005412 pacote 954 em transito de 000 para 005
0005411 DEBUG: Próximo destino 9 NORMAL
0005411 pacote 965 manteve rota (destino não congestionado)
0005411 pacote 965 armazenado em 007 na secao 008
0005415 DEBUG: Próximo destino 3 NORMAL
0005415 pacote 966 manteve rota (destino não congestionado)
0005415 pacote 966 armazenado em 000 na secao 002
0005416 pacote 963 removido de 005 na secao 004
0005417 pacote 944 removido de 005 na secao 004
0005418 pacote 936 removido de 005 na secao 004
0005419 pacote 950 removido de 005 na secao 004
0005419 pacote 950 em transito de 005 para 004
0005419 pacote 936 em transito de 005 para 004
0005419 pacote 944 em transito de 005 para 004
0005419 pacote 963 em transito de 005 para 004
0005417 DEBUG: Próximo destino 2 NORMAL
0005417 pacote 967 manteve rota (destino não congestionado)
0005417 pacote 967 armazenado em 000 na secao 001
0005418 DEBUG: Próximo destino 9 NORMAL
0005418 pacote 943 manteve rota (destino não congestionado)
0005418 pacote 943 armazenado em 004 na secao 008
0005423 DEBUG: Próximo destino 8 NORMAL
0005423 pacote 940 manteve rota (destino não congestionado)
0005423 pacote 940 armazenado em 009 na secao 007
0005423 pacote 953 entregue em 009
0005425 DEBUG: Próximo destino 2 NORMAL
0005425 pacote 920 manteve rota (destino não congestionado)
0005425 pacote 920 armazenado em 003 na secao 001
0005425 DEBUG: Próximo destino 8 NORMAL
0005425 pacote 959 manteve rota (destino não congestionado)
0005425 pacote 959 armazenado em 003 na secao 007
0005426 pacote 965 removido de 007 na secao 008
0005427 pacote 964 removido de 007 na secao 008
0005428 pacote 958 removido de 007 na secao 008
0005428 pacote 958 em transito de 007 para 008
0005428 pacote 964 em transito de 007 para 008
0005428 pacote 965 em transito de 007 para 008
0005427 DEBUG: Próximo destino 5 NORMAL
0005427 pacote 968 manteve rota (destino não congestionado)
0005427 pacote 968 armazenado em 005 na secao 004
0005429 DEBUG: Próximo destino 1 NORMAL
0005429 pacote 969 manteve rota (destino não congestionado)
0005429 pacote 969 armazenado em 009 na secao 000
0005430 DEBUG: Próximo destino 4 NORMAL
0005430 pacote 952 manteve rota (destino não congestionado)
0005430 pacote 952 armazenado em 006 na secao 003
0005430 pacote 955 entregue em 006
0005430 DEBUG: Próximo destino 4 NORMAL
0005430 pacote 957 manteve rota (destino não congestionado)
0005430 pacote 957 armazenado em 006 na secao 003
0005430 DEBUG: Próximo destino 4 NORMAL
0005430 pacote 970 manteve rota (destino não congestionado)
0005430 pacote 970 armazenado em 009 na secao 003
0005432 pacote 946 entregue em 005
0005432 pacote 949 entregue em 005
0005432 DEBUG: Próximo destino 5 NORMAL
0005432 pacote 954 manteve rota (destino não congestionado)
0005432 pacote 954 armazenado em 005 na secao 004
0005437 DEBUG: Próximo destino 9 NORMAL
0005437 pacote 971 manteve rota (destino não congestionado)
0005437 pacote 971 armazenado em 004 na secao 008
0005439 pacote 936 entregue em 004
0005439 DEBUG: Próximo destino 9 NORMAL
0005439 pacote 944 manteve rota (destino não congestionado)
0005439 pacote 944 armazenado em 004 na secao 008
0005439 DEBUG: Próximo destino 9 NORMAL
0005439 pacote 950 manteve rota (destino não congestionado)
0005439 pacote 950 armazenado em 004 na secao 008
0005439 DEBUG: Próximo destino 9 CONGESTIONADO
0005439 DEBUG: Pacote 963 rota original: 9->7->4 (tam: 3)
0005439 DEBUG: Pacote 963 nova rota: 5->9->7->4 (tam: 4)
0005439 DEBUG: Removido origem 5 da nova rota
0005439 pacote 963 manteve rota original (IGUAL)
0005439 pacote 963 armazenado em 004 na secao 008
0005440 pacote 962 removido de 002 na secao 005
0005440 pacote 962 em transito de 002 para 005
0005443 DEBUG: Próximo destino 9 NORMAL
0005443 pacote 972 manteve rota (destino não congestionado)
0005443 pacote 972 armazenado em 007 na secao 008
0005448 DEBUG: Próximo destino 7 NORMAL
0005448 pacote 958 manteve rota (destino não congestionado)
0005448 pacote 958 armazenado em 008 na secao 006
0005448 DEBUG: Próximo destino 7 NORMAL
0005448 pacote 964 manteve rota (destino não congestionado)
0005448 pacote 964 armazenado em 008 na secao 006
0005448 pacote 965 entregue em 008
0005449 DEBUG: Próximo destino 6 NORMAL
0005449 pacote 973 manteve rota (destino não congestionado)
0005449 pacote 973 armazenado em 002 na secao 005
0005453 pacote 963 removido de 004 na secao 008
0005454 pacote 950 removido de 004 na secao 008
0005455 pacote 944 removido de 004 na secao 008
0005456 pacote 971 removido de 004 na secao 008
0005457 pacote 943 removido de 004 na secao 008
0005458 pacote 961 removido de 004 na secao 008
0005458 pacote 961 em transito de 004 para 008
0005458 pacote 943 em transito de 004 para 008
0005458 pacote 971 em transito de 004 para 008
0005458 pacote 944 em transito de 004 para 008
0005458 pacote 950 em transito de 004 para 008
0005458 pacote 963 rearmazenado em 004 na secao 008
0005454 DEBUG: Próximo destino 2 NORMAL
0005454 pacote 974 manteve rota (destino não congestionado)
0005454 pacote 974 armazenado em 003 na secao 001
0005458 pacote 966 removido de 000 na secao 002
0005458 pacote 966 em transito de 000 para 002
0005457 DEBUG: Próximo destino 6 NORMAL
0005457 pacote 975 manteve rota (destino não congestionado)
0005457 pacote 975 armazenado em 000 na secao 005
0005458 pacote 940 removido de 009 na secao 007
0005459 pacote 948 removido de 009 na secao 007
0005460 pacote 947 removido de 009 na secao 007
0005461 pacote 942 removido de 009 na secao 007
0005462 pacote 937 removido de 009 na secao 007
0005462 pacote 937 em transito de 009 para 007
0005462 pacote 942 em transito de 009 para 007
0005462 pacote 947 em transito de 009 para 007
0005462 pacote 948 em transito de 009 para 007
0005462 pacote 940 em transito de 009 para 007
0005460 DEBUG: Próximo destino 5 NORMAL
0005460 pacote 962 manteve rota (destino não congestionado)
0005460 pacote 962 armazenado em 005 na secao 004
0005463 DEBUG: Próximo destino 9 NORMAL
0005463 pacote 976 manteve rota (destino não congestionado)
0005463 pacote 976 armazenado em 007 na secao 008
0005467 pacote 969 removido de 009 na secao 000
0005467 pacote 969 em transito de 009 para 000
0005468 pacote 974 removido de 003 na secao 001
0005469 pacote 920 removido de 003 na secao 001
0005469 pacote 920 em transito de 003 para 001
0005469 pacote 974 em transito de 003 para 001
0005468 pacote 959 removido de 003 na secao 007
0005468 pacote 959 em transito de 003 para 007
0005468 pacote 956 removido de 009 na secao 002
0005468 pacote 956 em transito de 009 para 002
0005471 DEBUG: Próximo destino 6 NORMAL
0005471 pacote 977 manteve rota (destino não congestionado)
0005471 pacote 977 armazenado em 000 na secao 005
0005475 pacote 957 removido de 006 na secao 003
0005476 pacote 952 removido de 006 na secao 003
0005476 pacote 952 em transito de 006 para 003
0005476 pacote 957 em transito de 006 para 003
0005478 DEBUG: Próximo destino 1 NORMAL
0005478 pacote 943 manteve rota (destino não congestionado)
0005478 pacote 943 armazenado em 008 na secao 000
0005478 DEBUG: Próximo destino 1 NORMAL
0005478 pacote 944 manteve rota (destino não congestionado)
0005478 pacote 944 armazenado em 008 na secao 000
0005478 DEBUG: Próximo destino 7 NORMAL
0005478 pacote 950 manteve rota (destino não congestionado)
0005478 pacote 950 armazenado em 008 na secao 006
0005478 DEBUG: Próximo destino 10 NORMAL
0005478 pacote 961 manteve rota (destino não congestionado)
0005478 pacote 961 armazenado em 008 na secao 009
0005478 pacote 966 entregue em 002
0005478 DEBUG: Próximo destino 7 NORMAL
0005478 pacote 971 manteve rota (destino não congestionado)
0005478 pacote 971 armazenado em 008 na secao 006
0005479 DEBUG: Próximo destino 4 NORMAL
0005479 pacote 978 manteve rota (destino não congestionado)
0005479 pacote 978 armazenado em 002 na secao 003
0005480 pacote 971 removido de 008 na secao 006
0005481 pacote 950 removido de 008 na secao 006
0005482 pacote 964 removido de 008 na secao 006
0005483 pacote 958 removido de 008 na secao 006
0005483 pacote 958 em transito de 008 para 006
0005483 pacote 964 em transito de 008 para 006
0005483 pacote 950 em transito de 008 para 006
0005483 pacote 971 em transito de 008 para 006
0005480 pacote 970 removido de 009 na secao 003
0005480 pacote 970 em transito de 009 para 003
0005482 pacote 937 entregue em 007
0005482 pacote 940 entregue em 007
0005482 pacote 942 entregue em 007
0005482 pacote 947 entregue em 007
0005482 pacote 948 entregue em 007
0005487 pacote 969 entregue em 000
0005488 pacote 956 entregue em 002
0005488 pacote 959 entregue em 007
0005488 DEBUG: Próximo destino 5 NORMAL
0005488 pacote 979 manteve rota (destino não congestionado)
0005488 pacote 979 armazenado em 005 na secao 004
0005489 pacote 920 entregue em 001
0005489 pacote 974 entregue em 001
0005496 pacote 952 entregue em 003
0005496 DEBUG: Próximo destino 2 NORMAL
0005496 pacote 957 manteve rota (destino não congestionado)
0005496 pacote 957 armazenado em 003 na secao 001
0005499 DEBUG: Próximo destino 5 NORMAL
0005499 pacote 980 manteve rota (destino não congestionado)
0005499 pacote 980 armazenado em 003 na secao 004
0005500 DEBUG: Próximo destino 2 NORMAL
0005500 pacote 970 manteve rota (destino não congestionado)
0005500 pacote 970 armazenado em 003 na secao 001
0005502 pacote 967 removido de 000 na secao 001
0005502 pacote 967 em transito de 000 para 001
0005503 pacote 950 entregue em 006
0005503 DEBUG: Próximo destino 4 NORMAL
0005503 pacote 958 manteve rota (destino não congestionado)
0005503 pacote 958 armazenado em 006 na secao 003
0005503 DEBUG: Próximo destino 4 NORMAL
0005503 pacote 964 manteve rota (destino não congestionado)
0005503 pacote 964 armazenado em 006 na secao 003
0005503 DEBUG: Próximo destino 4 NORMAL
0005503 pacote 971 manteve rota (destino não congestionado)
0005503 pacote 971 armazenado em 006 na secao 003
0005508 pacote 944 removido de 008 na secao 000
0005509 pacote 943 removido de 008 na secao 000
0005509 pacote 943 em transito de 008 para 000
0005509 pacote 944 em transito de 008 para 000
0005510 DEBUG: Próximo destino 8 NORMAL
0005510 pacote 981 manteve rota (destino não congestionado)
0005510 pacote 981 armazenado em 003 na secao 007
0005519 DEBUG: Próximo destino 5 NORMAL
0005519 pacote 982 manteve rota (destino não congestionado)
0005519 pacote 982 armazenado em 005 na secao 004
